Video;Título del video;Tiempo de publicación del video;Me gusta;Vistas;Tiempo de reproducción (horas);Suscriptores;Impresiones;Tasa de clics de las impresiones (%)
OtRGqp-Rt3s;Excel Avanzado 2010 Bases de Datos 3 Ordenar y Autofiltros;20/05/2012;1323;248280;384796209;527;;
F-cDjBkSRT4;Curso HTML 5. Nuevos elementos de estructura en HTML5. Vídeo 3;27/01/2014;4256;247603;400599176;843;;
Ng0_7uZyIoA;Curso Java. Entrada Salida datos I. Vídeo 14;27/05/2014;4530;244381;398497603;473;;
wUejIwrj6qA;Curso Excel 2010 Básico. Video 7. Formatos III;26/12/2013;2057;238689;382309279;288;;
vawEHhV_HFA;Curso Python. Sintaxis Básica IV  Funciones II. Vídeo 6;20/02/2017;3943;234185;270304196;636;;
tt-4YxLYMjQ;Curso Java. Estructuras principales VII. Clase Math II. Vídeo 10;19/05/2014;4131;233105;306783044;279;;
Q8hugySbLQQ;Curso Python. Sintaxis Básica V. Las listas. Vídeo 7;01/03/2017;3928;230627;354605289;705;;
Wjgv2GJUe2I;Curso HTML 5. Estructura del cuerpo y nuevos elementos. Vídeo 4;29/01/2014;3638;219432;369877019;576;;
UqQcCkHgsuk;Curso Excel 2010 Básico Video 9. Hojas, formatos y cálculos.;27/12/2013;1386;219372;350203049;168;;
IOdmCo_7U6s;Curso PHP MySQL. Variables y comentarios. Vídeo 4;02/04/2015;2645;218976;272780615;627;;
8yU7jLJ4xvo;Curso Java. Manipulación de cadenas. Clase String II. Vídeo 12;22/05/2014;3833;218320;275669561;284;;
XmUz5WJmJVU;Curso Java. POO I. Vídeo 27;11/06/2014;4563;215844;262944844;747;;
34ae7ycotqc;Curso Access Básico 2010  Formularios I  Vídeo 19;12/11/2012;1185;214377;242890836;437;;
UID_EKKfpcE;Curso Java  Arrays I. Vídeo 23;07/06/2014;3747;211416;273450769;704;;
ZY5pwm92cWQ;Curso Java. POO II. Vídeo 28;12/06/2014;4041;210212;386233396;399;;
F_48qh3BcDs;Curso Java. Entrada Salida datos II. Vídeo 15;27/05/2014;3383;208581;306387642;180;;
7ALMZymOs_s;Curso Java. POO IV  Getters y Setters. Vídeo 30;17/06/2014;3511;205533;353852715;316;;
0M6qHYdlqpc;Curso Java. Acercamiento a la API  Paquetes. Vídeo 13;23/05/2014;4225;204426;323484055;327;;
OApwiuSAhaU;Curso Access Básico 2010 Relaciones entre tablas II Vídeo 7;06/09/2012;1444;202191;276385149;272;;
np6PH_vs-GI;Curso SQL. Cláusulas y operadores. Vídeo 3;27/07/2015;2313;198304;249450089;605;;
FAN-c38xIWA;Curso Excel 2010 Básico. Video 12. Funciones I;02/01/2014;1466;196406;278889809;249;;
1LTzUf327cQ;Curso HTML 5. CSS_I. Vídeo 6;04/02/2014;2801;196055;324936494;520;;
b2ZtZndiT1Y;Curso Java. Condicionales I. Vídeo 16;29/05/2014;3375;194304;264870307;257;;
23U19omettA;Curso HTML 5. figure figcaption y Nuevos elementos. Vídeo 5;31/01/2014;2851;186627;295989445;386;;
YQinPQVpSd4;Curso Java  POO V. Paso de parámetros. Vídeo 31;18/06/2014;3061;183516;307742188;195;;
kzCwV1bpuMc;Curso Excel 2010 Básico. Video 11. Referencias mixtas, 3D y 4D;30/12/2013;1399;182747;280578992;183;;
HQz8xwAjCsI;Curso Java  Bucles I  Vídeo 18;03/06/2014;3294;182624;213717298;284;;
RZOSJ2zuxIs;Curso Java. POO III. Vídeo 29;12/06/2014;3404;181352;276343983;194;;
rOM1GuV42UA;Curso Access 2010 Avanzado  Presentación  Vídeo 1;29/01/2013;1072;180427;56868753;883;;
hTUJC8HsC2I;Curso Python. Interfaces gráficas I. Vídeo 42;31/01/2018;2757;177759;13353842;1520;;
8t5-D5dZu5Y;Curso Java. Condicionales II. Vídeo 17;29/05/2014;3184;176138;271181024;133;;
aluiC9MjlDg;Excel Avanzado 2010 Bases de Datos 9  Funciones de BBDD;22/08/2012;1079;175555;234739526;527;;
MhaqZ_CY32A;Curso PHP MySQL. Flujo de ejecución. Vídeo 5;03/04/2015;2445;173320;235682402;380;;
6EBNIgkrU74;Curso C#. Presentación. Vídeo 1;08/06/2018;4554;171535;69775766;1909;;
hxk6WdLwQOA;Excel Avanzado 2010  Bases de Datos 12  Tablas dinámicas 2;30/08/2012;1069;168630;271418582;396;;
c-KP9hqsZOs;Curso VBA Excel. Visión global POO. Vídeo 2;29/08/2012;1927;168398;304075899;920;;
SgGxp9nO9Gk;Curso Word 2010 AV Estilos I Vídeo 2;20/09/2013;1232;167747;232797206;643;;
_tUncS0AsNE;Curso Java  Arrays III. Arrays bidimensionales. Vídeo 25;10/06/2014;3141;166474;219567598;297;;
 -L_eAv69Ib8;Curso Access Básico 2010 Consultas de selección II Vídeo 10;13/09/2012;1112;165798;225066208;204;;
NwztwM_xGgU;Curso Java  Arrays II. Vídeo 24;07/06/2014;2904;164980;185906132;205;;
 -d2GWAc-lLo;Curso Excel 2010 Básico. Video 15  Funciones IV. Anidamiento;05/01/2014;1150;164631;251416207;151;;
Ufqh8aoR9hE;Curso Python. Sintaxis Básica VI. Las tuplas. Vídeo 8;09/03/2017;3141;164082;206742541;467;;
QrVO_dvjU-M;Curso JavaScript desde 0. Introducción. Vídeo 2;24/07/2014;2547;163665;230052718;818;;
mxKY7SbpJoo;Excel Avanzado 2010  Macros I  Vídeo 17;19/09/2012;940;162900;21113566;651;;
AfAzcQo3MuE;Curso Access Básico 2010 Propiedades de las relaciones entre tablas Vídeo 8;11/09/2012;1162;162100;223840157;212;;
jht07O7_R9w;Curso Java  POO VI. Construcción objetos. Vídeo 32;18/06/2014;2640;158914;212921286;126;;
lnwoj6i-Sw0;Excel Avanzado 2010  Bases de Datos 5 Validación Datos I;03/08/2012;930;158108;194668156;262;;
S8hSuGi2J5k;Curso Excel 2010 Básico. Video 14. Funciones III;04/01/2014;1172;156054;220992545;136;;
4JoRVs-I8Uk;Curso HTML 5. CSS II Modelo caja contenedor. Vídeo 7;05/02/2014;2144;155781;228424485;195;;
gzJn5MTSL5U;Curso Java  Bucles III. Vídeo 20;03/06/2014;2645;155433;18193559;102;;
TMIoxn4nMtA;Curso Java. Bucles II. Vídeo 19;03/06/2014;2738;154671;181654282;89;;
4nkchdenw-U;CSS Avanzado desde 0. Introducción. Vídeo 1.mp4;18/09/2012;1492;153612;108822828;579;;
iV-4F0jGWak;Curso Python. Condicionales I. Vídeo 10;27/03/2017;2780;150872;205040446;367;;
bdh-6X27QAM;Curso Excel 2010 Básico. Video 13. Funciones II;03/01/2014;1058;149892;188734311;110;;
zSYj95x5WrU;Curso JavaScript desde 0. Sintaxis Básica I. Ubicación del código. Vídeo 3;25/07/2014;1908;149272;203772251;453;;
7q2VBGIKeYc;Curso Java. Aplicaciones gráficas  Swing I. Vídeo 55;22/07/2014;2511;148112;191467225;588;;
2OmgHl8lp0I;Curso Python. Sintaxis Básica VII  Los diccionarios. Vídeo 9;15/03/2017;3294;147604;209787254;410;;
EUCmFmtX26I;Curso Java  Bucles IV. Vídeo 21;04/06/2014;2664;145671;200566687;115;;
LYMjoLJx9Sg;Curso PowerPoint 2013. Patrón de diapositivas I. Vídeo 7;11/04/2015;795;144747;144344349;300;;
8_Gt2yQStdQ;Curso Access Básico 2010. Consultas de selección III. Caracteres comodín. Paramétricas. Vídeo 11 mp4;17/09/2012;1141;144018;200061854;173;;
8xF_BSpSATw;Curso Java. Interfaces y clases internas. Interfaces I. Vídeo 49;12/07/2014;2326;141691;217760107;312;;
CvYqKLhVmww;Curso Excel 2010 Básico. Video 16. Funciones V. Ejercicios;07/01/2014;829;141068;182044443;103;;
wqoyQ3BxK4A;Curso Java. Herencia I. Vídeo 40;02/07/2014;2788;139312;189528296;288;;
g0X2sTfsFbQ;Curso Access Básico 2010  Consultas de selección IV  Consultas de cálculo  Vídeo 12;14/10/2012;1204;137996;203742778;206;;
HNDl_C-Fr_U;Excel Avanzado 2010  Herramientas de análisis  Tablas de datos y Solver  Vídeo 16;14/09/2012;716;134611;160588738;384;;
VD1WOVrgfKs;Curso VBA Excel. Organizando el código. Vídeo 3;01/09/2012;1313;134376;221523387;367;;
ZszzVzKzFnY;Excel Avanzado 2010. Bases de Datos 10. Subtotales;24/08/2012;764;134296;149708171;268;;
kDu_5F159QA;Curso SQL. Triggers I (Disparadores). Vídeo 20;11/02/2016;1909;133553;172051817;778;;
uaOoTFO_Bok;Curso Access Básico 2010  Formularios II  Vídeo 20;14/12/2012;796;133455;161559402;127;;
FiEVzzM2t3U;Curso PowerPoint 2013. Animaciones I. Vídeo 18;30/04/2015;768;133398;101542659;340;;
xEHkuRApCno;Curso Java  Arrays IV. Arrays bidimensionales II. Vídeo 26;10/06/2014;2809;133396;172590844;151;;
l8NmSp7Dz-0;Curso Java  POO VII. Construcción objetos II. Vídeo 33;23/06/2014;2468;132680;177433888;77;;
Bs8JhUpZo8w;Curso VBA Access. Presentación. Vídeo 1;14/11/2013;650;132587;18424819;673;;
qFRmgfS1qpA;Curso HTML 5. CSS3 I  Nuevas reglas. Vídeo 8;07/02/2014;1855;132419;22033777;175;;
wcNXqTkISvg;Curso PHP MySQL. Ámbitos de las variables. Vídeo 6;11/04/2015;2186;132073;15421146;280;;
2Gaw1bwqXps;Curso PowerPoint 2013. Presentación. Vídeo 1;23/03/2015;916;130192;29718571;677;;
NEQEzWtSwzk;Curso VBA Excel. Tipos y variables. Vídeo 4;03/09/2012;1385;129420;223497477;410;;
V1Wgi_FsehM;Curso Java  Bucles V. Vídeo 22;04/06/2014;2442;126482;144559155;87;;
GQGhU1526Oo;Curso Python. Bucles I. For. Vídeo 14;16/04/2017;2495;125437;131212166;394;;
sdJgcMaazmI;Curso Java. Polimorfismo y enlazado dinámico. Vídeo 43;03/07/2014;2403;124476;190077061;158;;
cf7o4s9nFu8;Curso Python. Condicionales II. Vídeo 11;28/03/2017;2249;124430;144892485;231;;
63Uhd3pUZxA;Curso Java  POO IX. Construcción objetos IV. Vídeo 35;23/06/2014;2251;124385;173226306;64;;
QIV7FfXa-zY;Curso Java . Uso static. Vídeo 37;27/06/2014;2554;123631;196416769;115;;
zAExE1jinvY;Curso Excel 2010 Básico. Video 17. Funciones VI;10/01/2014;823;122942;175450615;81;;
UfF2pqCewqo;Curso Java  POO VIII. Construcción objetos III. Vídeo 34;23/06/2014;2324;121657;164814878;57;;
jDYSM4z5oy4;Curso Access Básico 2010  Formularios III  Vídeo 21;15/12/2012;779;121096;160928185;167;;
TPn1200-fbc;Curso SQL. Consultas de agrupación o totales. Vídeo 5;15/08/2015;1615;120175;174770528;249;;
yZk9NdxFUrk;Curso SQL. Cláusula Order By. Ordenando registros. Vídeo 4;15/08/2015;1566;119587;10117205;219;;
e6Sv6T82Nz0;Curso Access 2010 Básico  Consultas de acción I  Creación de tabla  Vídeo 15;06/11/2012;903;119563;154112521;187;;
ewzlCK529eE;Curso Access Básico 2010  Consultas de selección V  Consultas de agrupación  Vídeo 13;21/10/2012;848;118163;137587795;134;;
0sHSrqyZCnM;Curso Laravel. Presentación. Vídeo 1;03/10/2017;2303;117867;19944493;546;;
05l-UA0p_-0;Curso PowerPoint 2013. Insertar vídeos. Vídeo 16;22/04/2015;530;117627;79156706;201;;
BFnH2U4r0O4;Curso Android. Creación de Proyecto Android Studio. Vídeo 3;08/03/2016;2035;115239;152669701;375;;
W5PeRBRHyT0;Curso Android. Características e instalación. Vídeo 2;29/02/2016;2416;114177;119075041;473;;
uUWEfmaFOkE;Curso Java. Programación genérica. ArrayList I. Vídeo 161;18/06/2015;1521;113558;114400134;456;;
tZekQAcSY8o;Curso Java. Constantes  Uso final. Vídeo 36;27/06/2014;2304;112845;144301106;76;;
gYbhDXhJz6E;Curso PHP MySQL. Operadores comparación. Vídeo 9;20/04/2015;1629;111567;150012751;197;;
2LtcWYdVx_I;Curso SQL. Consultas Multitabla II  Inner Join. Vídeo 8;15/09/2015;1391;110292;118788528;287;;
V0wIZ-OglsY;Curso Java. Métodos static. Vídeo 38;30/06/2014;2359;109968;12317393;117;;
qxgEolsC6rg;Curso Python. Condicionales III. Vídeo 12;05/04/2017;2246;109742;13502796;154;;
CwXoB8d8HZ8;Excel Avanzado 2010  Herramientas de análisis  Escenarios  Vídeo 15;10/09/2012;673;109514;150608979;279;;
D416qOEDrhI;Curso de Python. Bucles II  Bucle For. Vídeo 15;18/04/2017;2158;109483;139421581;234;;
UfUM6uzl5SM;Curso de Python. Bucles IV. Bucle While. Vídeo 17;01/05/2017;2025;109197;148321539;253;;
IRKPW88SoYE;Curso PHP. MySQL. Strings. Vídeo 8;18/04/2015;1583;108953;127966099;124;;
9OVBVtBh69o;Excel Avanzado 2010 Bases de Datos 7 Validación III;07/08/2012;778;108619;161340244;109;;
K5Jzs9Z47GY;Excel Avanzado 2010. Herramientas de análisis. Vídeo 14  Buscar Objetivo;04/09/2012;696;108598;130906448;196;;
rEOFpdI3HY0;Curso Java. Herencia II. Vídeo 41;02/07/2014;2197;107106;143064675;82;;
M2Ee0HnSPOU;Curso SQL. Consultas Multitabla I. Vídeo 7;01/09/2015;1244;106117;110803239;225;;
3g_3cbH97cs;Curso Java. Herencia III. Diseñando la herencia. Vídeo 42;03/07/2014;2252;105904;151854958;66;;
ztpYmmecfQs;Curso Java. Clases Abstractas I. Vídeo 45;07/07/2014;2275;105721;121591758;192;;
mXNy_rbZRr8;Curso Access Básico 2010  Informes I  Vídeo 23;22/12/2012;684;105401;130626109;168;;
TWoEsrflsOc;Curso Word 2010 AV. Formularios I. Vídeo 16;03/11/2013;546;105242;151134009;402;;
rGPb5E1UAJA;Curso SQL. Subconsultas I. Vídeo 10;04/10/2015;1481;105022;114454358;382;;
ZaAPQeI7SbM;Excel Avanzado 2010 Bases de Datos 6 Validación II;05/08/2012;730;103877;99431092;93;;
kOM3TK7t_i0;Curso Access Básico 2010  Consultas de selección VI  Consultas con varias tablas  Vídeo 14;21/10/2012;755;103484;149448089;97;;
vfmmIYERvaQ;Curso PHP MySQL. Variables estáticas. Vídeo 7;11/04/2015;1552;103371;57223084;104;;
HxfKmbLqx9g;Excel Avanzado 2010  Bases de datos 13  Agrupaciones y esquemas;02/09/2012;655;101754;102800957;208;;
tX9mrGGwjr0;Curso Java. Sockets XI  Creación de chat IX. Vídeo 200;04/03/2016;591;101460;23614365;138;;
8Tt7bRzd9MY;Curso PowerPoint 2013.  Trabajo con diapositivas. Vídeo 3;26/03/2015;613;100160;97790697;220;;
wlONjcprdSI;Curso HTML 5. Ejercicio guiado I. Vídeo 10;14/02/2014;1365;100028;135723287;101;;
gmceMV8CqSs;Curso Java. Casting de objetos. Clases y métodos final. Vídeo 44;04/07/2014;1972;99872;135777663;146;;
_ZWcobe9afw;Curso Java. Sobrecarga de constructores. Vídeo 39;30/06/2014;2071;99760;127430453;113;;
5yGgitUybss;Curso HTML 5  CSS3 II. Degradados y transiciones. Vídeo 9;11/02/2014;1350;99355;144339101;104;;
cm22dSQE8ZM;Curso Excel 2010 Básico. Video 20. Gráficos I;14/01/2014;724;99293;11709622;86;;
SVmKhuAWvY4;Curso JavaScript desde 0. Sintaxis Básica II.  Estructuras Básicas. Vídeo 4;28/07/2014;1650;98956;132249853;245;;
Viqbqd1ppk4;Curso Excel 2010 Básico. Video 18. Funciones VII;10/01/2014;693;98117;9713292;54;;
TTUsELjfvlU;Curso VBA Excel Ámbito de las variables. Constantes Vídeo 5;11/09/2012;1037;97838;152455752;191;;
ibzYwq30CRw;VBA Excel  Matrices de una dimensión  Vídeo 6;18/09/2012;900;96310;176901538;167;;
rDGsWYnQEJY;Curso Python. Condicionales IV. Vídeo 13;05/04/2017;2032;95819;125272113;147;;
2sqyWw4ayrI;Curso Access Básico 2010  Formularios IV  Vídeo 22;15/12/2012;688;95642;115032063;107;;
M80CzDC1Crc;Curso Python. Interfaces gráficas II. Vídeo 43;14/02/2018;1518;94981;82664273;358;;
My6N6A7vZak;Curso Word 2010 AV Estilos II Vídeo 3;23/09/2013;698;94339;154190112;241;;
wk95G-XgWfc;Curso Java. Aplicaciones gráficas. Swing II. Colocando el Frame. Vídeo 56;27/07/2014;1682;94002;95532615;149;;
nNu6ideyyGs;Curso Java  Aplicaciones gráficas. Swing V. Dibujando en el Frame. Vídeo 59;01/08/2014;1413;93201;80792612;177;;
qXhc4wbDaqU;Curso Java. Threads I. Programación de hilos. Vídeo 168;15/07/2015;1435;91859;117783624;433;;
TLVnoqXGWpY;Curso de Python. Generadores I. Vídeo 19;24/05/2017;1928;91736;11171682;178;;
LDZUBY0mxv8;Curso Java. Clases Abstractas II. Vídeo 46;07/07/2014;1852;91697;146724337;64;;
PRk-oXth2do;Curso Access 2010 Avanzado  Macros I  Vídeo 25;09/09/2013;485;91229;104005536;307;;
qwfzpXI_Qyw;Curso SQL. Consultas de cálculo. Vídeo 6;28/08/2015;1193;90966;102189539;177;;
8s-JOGBV8nY;Excel Avanzado 2010  Macros II  Vídeo 18;19/09/2012;575;90910;105772214;140;;
KFz-mXB7qVI;Curso de Python. Bucles II  Bucle For  Vídeo 16;18/04/2017;1602;90260;68253568;104;;
i-_29gVPQis;Curso VBA Excel  Formularios de Usuario  UserForms  Vídeo 34;29/07/2013;541;89681;115665685;387;;
27KDa_3wk6w;Excel Avanzado 2010 Bases de Datos 8 Validación IV;22/08/2012;682;89408;87593603;73;;
t29X-z14j8M;Curso VBA Excel. Matrices de dos dimensiones I. Vídeo 7.mp4;21/10/2012;753;88923;104126039;173;;
9nylOA13kMw;Curso Access 2010 Básico Consultas de acción II Eliminación Vídeo 16;06/11/2012;683;88858;104271192;77;;
QRiy6UHwubM;Curso Android. Partes de un Proyecto  Creación de AVD. Vídeo 4;08/03/2016;1426;87649;119731641;168;;
LKrBvE3yAZo;Curso PHP MySQL. BBDD MySql. Vídeo 33;02/07/2015;1405;87103;92147239;145;;
awUrlWF38Lc;Curso PHP MySQL. Conectando la web con la BBDD. Vídeo 36;13/07/2015;1305;86836;116298463;108;;
BGY-SQtVzJU;Curso PHP MySql. Sistema de login I. Vídeo 59;02/03/2016;1018;86797;99133521;271;;
rK2gM-n0oaM;Curso Excel 2010 Básico. Video 19  Ejercicios.Funciones VIII;13/01/2014;542;86653;92559094;46;;
zADgVrhtBDs;Curso Java. Aplicaciones gráficas. Swing III. Colocando el Frame II. Vídeo 57;27/07/2014;1508;86102;102067816;78;;
BOZb4UTHUYE;Excel Avanzado 2010  Macros III  Vídeo 19;26/09/2012;539;85714;106704995;131;;
etQN4EfYN7k;Curso Java. Streams I. Accediendo a ficheros.  Lectura. Vídeo 152;21/05/2015;1380;85224;107119073;265;;
onkcmWVfkNY;Curso Access 2010 Avanzado  Importación I  Vídeo 2;30/01/2013;538;84232;97242836;180;;
eidffYi0kUk;Curso JavaScript desde 0. Sintaxis Básica III. Operadores Básicos. Vídeo 5;28/07/2014;1446;83925;116445679;125;;
59Tpg7XbIEo;Curso Java. Interfaces y clases internas  Interfaces II. Vídeo 50;14/07/2014;1537;83672;100279534;58;;
DwriSApbm50;Curso Java. Tipos enumerados. Vídeo 48;11/07/2014;1785;83634;121399818;116;;
zWUMgcFbOlg;Curso Java. Aplicaciones gráficas  Swing IV. Escribiendo en el Frame. Vídeo 58;30/07/2014;1594;83129;116764759;92;;
f719B0LDpiE;Curso JavaScript desde 0. Sintaxis Básica IV. Operadores y prompt. Vídeo 6;02/08/2014;1450;83039;11826733;129;;
Y_SiIgxc-xI;Curso de Python. POO III. Vídeo 26;03/07/2017;1813;82688;115955717;134;;
45SBGMBV0B0;Curso C #. Primera aplicación. Vídeo 2;13/06/2018;2781;81874;105236396;545;;
THQ2RtkcQXw;Curso Access 2010 Básico Consultas de acción III Datos Anexados Vídeo 17;08/11/2012;588;81684;90511952;62;;
fUr87Z2m1nU;Curso PHP MySQL. Operadores matemáticos I. Vídeo 11;27/04/2015;1154;81107;76514103;63;;
hTeFMke6F6Q;Curso JavaScript desde 0. Sintaxis Básica V  Arrays, Matrices, Arreglos. Vídeo 7;04/08/2014;1452;81031;107571776;190;;
yzYn-GOMFug;Curso Access 2010 Básico Consultas de acción IV Actualización Vídeo 18;08/11/2012;635;80949;6438119;73;;
 -fx0NSiqeyw;Curso PHP MySQL. Declaración de constantes. Vídeo 10;25/04/2015;1291;80674;87655919;90;;
sqKWTBbLJ_M;Curso PHP MySQL. Programación Orientada a Objetos POO I. Vídeo 22;01/06/2015;1357;80480;70497236;190;;
qScCQb-hVLk;Curso Access 2010 Avanzado  Formularios I  Vídeo 18;14/06/2013;409;79757;8422983;210;;
J_u2sj4HYp0;Curso VBA Excel  Variables objeto  Vídeo 8;16/12/2012;717;79687;111830925;100;;
5Ohme4A2Weg;Curso de Python. POO I. Vídeo 24;02/07/2017;1772;79070;69484173;267;;
Ix4FOiA3tJU;Curso VBA Excel  Funciones predefinidas I  Vídeo 9;18/12/2012;699;79048;132690309;118;;
o4iWUTTjFq4;Excel Avanzado 2010  Macros IV  Vídeo 20;26/09/2012;563;78787;74829555;183;;
szu35q2iX2o;Curso Word 2010 AV  Tablas contenido I  Vídeo 5;20/10/2013;574;78410;105756276;166;;
eQWnegzD6ug;Curso Java. Modificadores de acceso. Clase Object. Vídeo 47;08/07/2014;1651;78320;110386654;69;;
hIYVqg89CVI;Curso VBA Access. Introducción. Vídeo 2;16/11/2013;614;77647;108141105;390;;
b8rkMBnXuwk;Curso Java. Eventos I. Vídeo 65;20/08/2014;1525;77618;84685911;155;;
cFLsynl91B0;Curso Java. Acceso a BBDD. JDBC I. Vídeo 201;18/03/2016;1189;75870;42523887;251;;
vbh-H7ihgfI;Presentación canal;01/01/1970;274;75631;959328;227;;
Jhp_c1cdca8;Curso Excel 2010 Básico. Video 22. Visualización I;17/01/2014;622;75475;105574363;41;;
